Fecha_Inicio,Fecha_Fin,Aporte_CHCP,Aporte_Gatun,Aporte_Alhajuela,Evaporacion,Nivel_Lago_Gatun,ACL,ESC,GAM,GAT,GTW,ONI
2015-08-14 12:00:00,2015-09-14 12:00:00,175.42164179755076,94.03509576651064,81.38654603104011,,24.558771971774192,341.0,384,249,410.0,442.0,1.91
2015-09-14 12:00:00,2015-10-14 12:00:00,192.6871321908337,109.90742010680135,82.77971208403243,,24.886794058333333,170.0,291,197,283.0,267.0,2.21
2015-10-14 12:00:00,2015-11-14 12:00:00,244.1465901705069,131.53803936383687,112.60855080667002,,25.20569358467742,328.0,231,147,322.0,249.0,2.47
2015-11-14 12:00:00,2015-12-14 12:00:00,119.49486380837922,65.5407081817554,53.9541556266238,,25.584953275,384.0,383,134,211.0,,2.64
2015-12-14 12:00:00,2016-01-14 12:00:00,49.03035836310784,25.28792743512115,46.65012176674491,,25.465797266129037,60.0,72,6,29.0,,2.75
2016-01-14 12:00:00,2016-02-14 12:00:00,28.26538189941972,12.130454345296238,38.12893548614426,,25.11860743145161,75.0,69,4,28.0,13.0,2.63
2016-02-14 12:00:00,2016-03-14 12:00:00,19.24246119776767,7.171626708822509,12.070834488945165,,24.77702887068965,25.0,31,1,11.0,4.0,2.28
2016-03-14 12:00:00,2016-04-14 12:00:00,40.87884762435734,20.875279123769985,20.00356850058736,,24.389692466685712,48.0,19,1,6.0,10.0,1.71
2016-04-14 12:00:00,2016-05-14 12:00:00,123.41758400687736,70.42833748776755,52.98924651910979,,23.992938954166668,430.0,280,145,26.0,45.0,1.05
2016-05-14 12:00:00,2016-06-14 12:00:00,162.7940645028314,100.7930294381024,62.00103506472896,,24.063222068548388,481.0,350,291,137.0,257.0,0.49
2016-06-14 12:00:00,2016-07-14 12:00:00,165.73381255435504,101.42716282335395,64.30664973100106,,24.717155925,235.0,292,275,289.0,309.0,0.0
2016-07-14 12:00:00,2016-08-14 12:00:00,157.02328269652105,85.48954697296584,71.53373572355524,,25.117022491935483,474.0,361,166,236.0,226.0,-0.31
2016-08-14 12:00:00,2016-09-14 12:00:00,209.1847531670474,126.84222074493935,82.34253242210805,,25.385028850806453,322.0,241,241,195.0,216.0,-0.5
2016-09-14 12:00:00,2016-10-14 12:00:00,302.78451494955084,200.5375931190584,102.24692183049244,,25.869538809645377,311.0,387,360,379.0,376.0,-0.58
2016-10-14 12:00:00,2016-11-14 12:00:00,503.975035618978,348.087498987196,155.88753663178193,,26.548477614368508,672.0,377,363,465.0,447.0,-0.64
2016-11-14 12:00:00,2016-12-14 12:00:00,272.2306511784828,160.33648686053684,111.89416431794596,,26.821305187441155,887.0,854,472,729.0,,-0.6
2016-12-14 12:00:00,2017-01-14 12:00:00,99.72187105070644,47.70009640949184,63.76428201419392,,26.791655758064515,46.0,223,51,,72.0,-0.45
2017-01-14 12:00:00,2017-02-14 12:00:00,50.19360756499543,21.418356236018667,49.51150086357323,,26.33818689516129,26.0,84,15,23.0,18.0,-0.19
2017-02-14 12:00:00,2017-03-14 12:00:00,47.17768035374574,18.66418378311249,28.513496570633254,,25.815595026785715,22.0,128,9,18.0,17.0,-0.02
2017-03-14 12:00:00,2017-04-14 12:00:00,57.14938612816171,30.220818244342453,26.92856788381926,,25.322470596774192,61.0,74,18,30.0,37.0,0.18
2017-04-14 12:00:00,2017-05-14 12:00:00,140.9223449398453,94.35303564784893,46.56930929199639,,24.93473095515213,366.0,235,289,187.0,196.0,0.31
2017-05-14 12:00:00,2017-06-14 12:00:00,121.50624654899596,75.69107458727046,45.81517196172551,,25.022402370967743,,202,238,316.0,376.0,0.4
2017-06-14 12:00:00,2017-07-14 12:00:00,171.60969067196137,95.30184297428872,76.30784769767263,,24.93312903033321,,289,192,319.0,342.0,0.39
2017-07-14 12:00:00,2017-08-14 12:00:00,193.34568635165908,121.81219003952796,71.53349631213113,,25.06840814038158,373.0,233,258,280.0,295.0,0.19
2017-08-14 12:00:00,2017-09-14 12:00:00,171.72082405539248,105.33910468270658,66.38171937268591,,25.56147769412208,345.0,204,341,269.0,283.0,-0.07
2017-09-14 12:00:00,2017-10-14 12:00:00,167.3355310038566,103.9391160302804,63.3964149735762,,25.826072125042295,184.0,119,151,157.0,169.0,-0.34
2017-10-14 12:00:00,2017-11-14 12:00:00,240.52967287278608,162.41901987712407,78.11065299566197,,25.89956781451613,559.0,371,279,464.0,505.0,-0.6
2017-11-14 12:00:00,2017-12-14 12:00:00,295.81450470845454,182.60217062910107,113.21233407935352,,26.502150979166668,724.0,709,380,755.0,797.0,-0.77
2017-12-14 12:00:00,2018-01-14 12:00:00,270.574548398208,167.66943726990058,91.51806113498183,,26.851039897803687,548.0,398,120,502.0,472.0,-0.86
2018-01-14 12:00:00,2018-02-14 12:00:00,104.59339905446726,57.313264616023375,37.43172402537207,1.7265929038971202,26.834098912544256,78.0,199,3,138.0,134.0,-0.77
2018-02-14 12:00:00,2018-03-14 12:00:00,55.80946354868078,28.855090669749536,26.95437287893126,2.077547593923113,26.32257511506144,29.0,47,1,6.0,3.0,-0.71
2018-03-14 12:00:00,2018-04-14 12:00:00,57.13048330709059,30.211023370494622,26.919459936595963,1.90364098178351,25.97810990635636,188.0,218,28,88.0,111.0,-0.57
2018-04-14 12:00:00,2018-05-14 12:00:00,130.821573899971,82.43153019359218,48.39004370637876,1.2590160239217278,25.709241825,191.0,205,169,,332.0,-0.39
2018-05-14 12:00:00,2018-06-14 12:00:00,238.5984838247761,148.80190212776122,89.79658169701484,0.8713405343870765,25.73042988126443,467.0,441,254,304.0,357.0,-0.13
2018-06-14 12:00:00,2018-07-14 12:00:00,217.33174278680016,133.3327415427661,83.99900124403405,0.8525447903896288,26.30915280788618,413.0,305,361,422.0,424.0,0.06
2018-07-14 12:00:00,2018-08-14 12:00:00,180.9049516255116,110.96898881435618,69.93596281115538,0.8174985870219642,26.418580455645163,358.0,323,285,287.0,295.0,0.14
2018-08-14 12:00:00,2018-09-14 12:00:00,241.1455624445357,157.36111615706844,83.78444628746726,0.8799110412402602,26.304950790322582,335.0,329,235,254.0,275.0,0.27
2018-09-14 12:00:00,2018-10-14 12:00:00,275.1381313582663,181.216691266621,93.92144009164528,1.0694435448768336,26.5055429375,501.0,394,420,402.0,355.0,0.53
2018-10-14 12:00:00,2018-11-14 12:00:00,301.25563031715404,170.21750963123282,131.03812068592117,0.908652609472926,26.66846729435484,412.0,360,129,423.0,440.0,0.81
2018-11-14 12:00:00,2018-12-14 12:00:00,123.47698772707068,66.14182231172036,57.335165415350346,1.1008307312375365,26.918125191666668,146.0,303,127,195.0,231.0,0.97
2018-12-14 12:00:00,2019-01-14 12:00:00,53.192514921326485,27.29247140682476,41.10774973956424,1.7070889432264291,26.543556914836856,49.0,51,6,28.0,38.0,0.92
2019-01-14 12:00:00,2019-02-14 12:00:00,29.627246342457912,13.882415467921142,34.51193995884998,1.9285323360110065,26.02371645967742,53.0,31,5,15.0,16.0,0.89
2019-02-14 12:00:00,2019-03-14 12:00:00,23.026977342330284,11.23976502820812,11.787212314122163,1.9716959711626725,25.643888541987124,30.0,44,0,14.0,9.0,0.86
2019-03-14 12:00:00,2019-04-14 12:00:00,38.31038588117295,25.06118198033194,13.249203900841003,1.95663133607314,25.013888762096773,25.0,30,0,37.0,45.0,0.84
2019-04-14 12:00:00,2019-05-14 12:00:00,80.49307419854523,44.94092961798181,35.55214458056342,1.3449419289571936,24.57949374583333,296.0,198,65,224.0,244.0,0.77
2019-05-14 12:00:00,2019-06-14 12:00:00,108.46633795672945,67.5155206800108,40.950817276718645,0.9713627503402352,24.30985971278519,256.0,321,316,203.0,176.0,0.64
2019-06-14 12:00:00,2019-07-14 12:00:00,132.94714030972457,82.87285966581183,50.07428064391272,0.7923159554644345,24.234657645666093,177.0,137,292,212.0,199.0,0.52
2019-07-14 12:00:00,2019-08-14 12:00:00,176.22683398233622,99.5636090496184,76.66322493271781,0.834142504639487,24.569933633064515,330.0,332,182,305.0,323.0,0.33
2019-08-14 12:00:00,2019-09-14 12:00:00,187.13938901381707,119.64273174407371,67.49665726974332,0.7067758350175963,24.692405161290324,350.0,314,227,329.0,340.0,0.19
2019-09-14 12:00:00,2019-10-14 12:00:00,190.2005990627653,125.01048198702712,65.19011707573817,0.885341880403908,24.86187824583333,270.0,184,101,125.0,65.0,0.23
2019-10-14 12:00:00,2019-11-14 12:00:00,239.02895514176467,143.53410567554667,95.49484946621796,0.8367763768000416,24.958778443548383,273.0,480,200,245.0,202.0,0.39
2019-11-14 12:00:00,2019-12-14 12:00:00,223.38611066621917,130.62284330188663,92.7632673643325,1.1419720470567662,25.21155268752048,282.0,429,137,496.0,473.0,0.58
2019-12-14 12:00:00,2020-01-14 12:00:00,116.63536735019449,62.60129549038811,65.50423624663058,1.2873521652964977,25.522608258064515,264.0,521,43,384.0,367.0,0.66
2020-01-14 12:00:00,2020-02-14 12:00:00,55.05097245520988,25.96844456494984,46.19964664843363,1.7105475161758417,25.43122100403226,34.0,54,27,46.0,47.0,0.64
2020-02-14 12:00:00,2020-03-14 12:00:00,33.09642218497873,14.31536356120746,18.78105862377127,2.032023137902592,24.99405982758621,42.0,79,1,43.0,40.0,0.63
2020-03-14 12:00:00,2020-04-14 12:00:00,52.84261512500449,30.292377582355385,22.550237542649104,1.7773093542131528,24.682658423387096,82.0,138,50,93.0,98.0,0.53
2020-04-14 12:00:00,2020-05-14 12:00:00,114.45519244690963,78.83201140288351,35.62318104402612,1.2373573026073137,24.5676372375,54.0,112,85,147.0,160.0,0.3
2020-05-14 12:00:00,2020-06-14 12:00:00,180.25079858331176,110.03767984790866,70.21311873540306,0.8481284135226221,24.77214787897532,281.0,460,325,202.0,162.0,0.01
2020-06-14 12:00:00,2020-07-14 12:00:00,207.50057667169,122.3116524361018,85.1889242355881,0.7130673762587122,25.2622827875,277.0,511,207,280.0,317.0,-0.23
2020-07-14 12:00:00,2020-08-14 12:00:00,197.1754882876896,109.97010542096857,87.20538286672102,0.8804874570476074,25.743326411821823,274.0,470,221,419.0,389.0,-0.36
2020-08-14 12:00:00,2020-09-14 12:00:00,204.6001002705396,115.56530436214508,89.03479590839449,1.0493090276246912,26.07866597983871,335.0,384,136,227.0,227.0,-0.53
2020-09-14 12:00:00,2020-10-14 12:00:00,211.89502813101083,128.5806962669381,83.31433186407274,1.0438286361651088,26.36823504412093,275.0,333,250,227.0,173.0,-0.85
2020-10-14 12:00:00,2020-11-14 12:00:00,244.71586081310528,158.9511188796178,85.76474193348751,1.1647105506081388,26.49350021370968,286.0,229,286,175.0,158.0,-1.12
2020-11-14 12:00:00,2020-12-14 12:00:00,247.8277888094456,145.63778612421984,102.19000268522583,1.0071017999475589,26.73630927211385,487.0,451,299,488.0,465.0,-1.2
2020-12-14 12:00:00,2021-01-14 12:00:00,134.74889315509353,60.67916429736504,80.44342987073553,1.2661168587180571,26.90108264516129,291.0,276,44,156.0,157.0,-1.08
2021-01-14 12:00:00,2021-02-14 12:00:00,61.35669349732295,26.59951700773894,41.876089393697306,1.9069000192872467,26.62819754032258,27.0,74,10,58.0,,-0.91
2021-02-14 12:00:00,2021-03-14 12:00:00,57.76326129989375,26.991103280018507,30.772158019875253,1.9550743146443628,26.248945674107144,85.0,103,28,109.0,97.0,-0.79
2021-03-14 12:00:00,2021-04-14 12:00:00,112.73190478049804,57.76913611704367,54.96276866345433,1.6126548184840783,25.92025191532258,101.0,299,41,157.0,162.0,-0.71
2021-04-14 12:00:00,2021-05-14 12:00:00,156.00760831181805,87.83612235562454,68.1714859561935,1.2457169890716655,25.8676060625,184.0,402,145,81.0,102.0,-0.55
2021-05-14 12:00:00,2021-06-14 12:00:00,213.023023269311,139.34698366234815,73.67603960696279,1.094049904287138,25.959715629032257,328.0,455,422,313.0,330.0,-0.39
2021-06-14 12:00:00,2021-07-14 12:00:00,269.7524030116593,163.40131393728043,106.35108907437876,0.9528277550053328,26.256952079166663,234.0,204,201,230.0,247.0,-0.3
2021-07-14 12:00:00,2021-08-14 12:00:00,295.48356121403253,181.91646120908092,113.56710000495164,0.8179868892337648,26.30414475,416.0,462,423,548.0,462.0,-0.35
2021-08-14 12:00:00,2021-09-14 12:00:00,259.3425850093785,157.80662693139368,101.53595807798484,0.8357710734563684,26.38851422983871,455.0,294,372,305.0,311.0,-0.45
2021-09-14 12:00:00,2021-10-14 12:00:00,247.28114692949535,164.58980852661324,82.69133840288214,0.808490315259722,26.32130854387525,373.0,228,269,278.0,300.0,-0.63
2021-10-14 12:00:00,2021-11-14 12:00:00,286.32099761504486,191.6693680758911,94.65162953915376,0.8184087141410773,26.59924973387097,405.0,302,317,416.0,466.0,-0.76
2021-11-14 12:00:00,2021-12-14 12:00:00,235.63399935301769,146.71279466712463,88.921204685893,0.8619455505882484,26.89732576666667,422.0,499,147,410.0,413.0,-0.91
2021-12-14 12:00:00,2022-01-14 12:00:00,387.1228159904074,279.97497667364155,90.27691970654776,1.2594488923133471,26.95054658467742,125.0,237,115,137.0,,-0.87
2022-01-14 12:00:00,2022-02-14 12:00:00,514.2915265866486,346.9397478069543,148.33527904521242,1.5968395942241147,26.40897710483871,80.0,98,16,71.0,116.0,-0.82
2022-02-14 12:00:00,2022-03-14 12:00:00,160.9445267662073,95.31437254419876,65.63015422200854,1.4402390218347267,26.077099933035715,53.0,210,19,104.0,109.0,-0.79
2022-03-14 12:00:00,2022-04-14 12:00:00,135.62633013121533,66.3702953961784,69.25603473503695,1.326346490560452,25.9404899544444,139.0,312,45,147.0,169.0,-0.86
2022-04-14 12:00:00,2022-05-14 12:00:00,170.02388332154283,96.53485781222912,73.4890255093137,0.9642326889402628,25.981880154237373,357.0,189,279,366.0,379.0,-0.95
2022-05-14 12:00:00,2022-06-14 12:00:00,240.45771795343543,148.81836295230656,91.63935500112888,0.7494244882337325,26.28420452096774,380.0,283,211,360.0,377.0,-0.9
2022-06-14 12:00:00,2022-07-14 12:00:00,328.858482318515,195.43713873293245,133.4213435855825,0.6740465996811378,26.506381557365238,657.0,630,282,434.0,434.0,-0.78
2022-07-14 12:00:00,2022-08-14 12:00:00,312.3542875834184,186.70440239736996,125.6498851860484,0.650815486119739,26.64376697217742,571.0,332,315,451.0,440.0,-0.76
2022-08-14 12:00:00,2022-09-14 12:00:00,270.74223842117715,161.21048979285646,109.53174862832068,0.8390359973170083,26.602365074596776,293.0,304,247,391.0,358.0,-0.87
2022-09-14 12:00:00,2022-10-14 12:00:00,273.05221652639983,169.90332434717743,103.1488921792224,0.8325419798812462,26.573087517083334,267.0,314,126,299.0,325.0,-0.97
2022-10-14 12:00:00,2022-11-14 12:00:00,277.9738402288452,183.77743898955828,94.19640123928691,0.7269684850821263,26.669080234088177,335.0,201,314,300.0,287.0,-0.94
2022-11-14 12:00:00,2022-12-14 12:00:00,147.92686924834646,84.69978382315288,63.22708542519358,0.910023805746814,27.01259424119825,311.0,393,146,314.0,302.0,-0.85
2022-12-14 12:00:00,2023-01-14 12:00:00,90.0683216903225,43.07836936482371,49.38596637565777,,26.78580510362903,158.0,202,35,91.0,142.0,-0.71
2023-01-14 12:00:00,2023-02-14 12:00:00,49.47515197031069,20.37248164186978,30.912428291700166,1.6594393548637576,26.351717874596773,8.0,88,6,31.0,51.0,-0.54
2023-02-14 12:00:00,2023-03-14 12:00:00,31.79748573459617,12.694394179000488,19.10309155559569,1.7093575405796535,25.93652879241072,19.0,49,20,6.0,8.0,-0.29
2023-03-14 12:00:00,2023-04-14 12:00:00,27.494940911535505,11.33286388600428,16.162077025531225,1.7965870844057328,25.586978925,11.0,93,44,40.0,46.0,-0.02
2023-04-14 12:00:00,2023-05-14 12:00:00,58.49428013453562,32.33471025323892,26.1595698812967,1.5603536745946764,25.014865938333333,15.0,31,26,0.0,3.0,0.27
2023-05-14 12:00:00,2023-06-14 12:00:00,94.73809315913007,49.53516398067729,45.2029291784528,0.99312599925192,24.482691187903225,249.0,291,232,126.0,119.0,0.57
2023-06-14 12:00:00,2023-07-14 12:00:00,123.87551080498652,61.87415839120679,62.001352413779735,0.7243766437812598,24.28644495,275.0,320,230,450.0,441.0,0.84
2023-07-14 12:00:00,2023-08-14 12:00:00,143.4407654228197,58.98185148132981,84.45891394148988,0.8750524807123866,24.229542702419355,300.0,545,243,251.0,249.0,1.12
2023-08-14 12:00:00,2023-09-14 12:00:00,144.02370056452992,78.21613987907196,65.80756068545793,0.825713204184234,24.26783069314516,357.0,255,90,335.0,340.0,1.37
2023-09-14 12:00:00,2023-10-14 12:00:00,142.65450928204453,82.17718211173786,60.47732717030666,0.8716780168706549,24.35097073958333,197.0,250,138,228.0,237.0,1.6
2023-10-14 12:00:00,2023-11-14 12:00:00,199.2581422622948,123.27658647923649,75.98155578305827,0.8036078427338383,24.372255982258064,207.0,193,234,354.0,354.0,1.83
2023-11-14 12:00:00,2023-12-14 12:00:00,114.9294680252439,64.31840807318673,50.6110599520572,1.0676822329808442,24.85513338166667,265.0,258,249,192.0,173.0,1.99
2023-12-14 12:00:00,2024-01-14 12:00:00,60.16385375791482,31.84061442948262,42.82395338657861,1.1851647480309997,24.86031688350416,137.0,161,86,174.0,155.0,2.06
2024-01-14 12:00:00,2024-02-14 12:00:00,38.46681065558291,19.113880467218625,29.85194671998082,1.518453095738452,24.76330234107049,42.0,46,0,37.0,50.0,1.92
2024-02-14 12:00:00,2024-03-14 12:00:00,32.066439657094136,14.570468659269432,17.495970997824706,1.6422334669946828,24.616376881259768,74.0,96,2,53.0,58.0,1.62
2024-03-14 12:00:00,2024-04-14 12:00:00,68.47291849350512,28.64638242091333,39.82653607259178,1.4615260606101896,24.50837869646036,131.0,32,81,87.0,79.0,1.26
2024-04-14 12:00:00,2024-05-14 12:00:00,111.69941063827616,58.80928450032166,52.89012613795448,1.1208661401719415,24.499297584691035,273.0,421,73,127.0,127.0,0.82
2024-05-14 12:00:00,2024-06-14 12:00:00,167.2747616440676,92.64593197271124,74.62882967135636,0.7046581834375054,24.740156124381507,389.0,327,298,440.0,439.0,0.49
2024-06-14 12:00:00,2024-07-14 12:00:00,169.02880307070836,90.4102276153954,78.61857545531298,,25.285052558706997,304.0,290,136,359.0,343.0,0.22
2024-07-14 12:00:00,2024-08-14 12:00:00,,,,,25.768764519646982,254.0,245,364,298.0,306.0,0.08
2024-08-14 12:00:00,2024-09-14 12:00:00,,,,0.752709752728517,26.150283270708883,268.0,175,173,216.0,317.0,-0.07
2024-09-14 12:00:00,2024-10-14 12:00:00,,,,0.7743291254036698,26.277818524091845,156.0,146,88,173.0,174.0,-0.17
2024-10-14 12:00:00,2024-11-14 12:00:00,,,,0.728491791293984,26.62411899601821,483.0,522,364,669.0,612.0,-0.21
2024-11-14 12:00:00,2024-12-14 12:00:00,,,,0.962682003028326,26.876115703604537,380.0,340,223,320.0,342.0,-0.3
2024-12-14 12:00:00,2025-01-14 12:00:00,,,,0.7344730171513341,27.041884353093504,482.0,332,114,370.0,375.0,-0.42
2025-01-14 12:00:00,2025-02-14 12:00:00,,,,0.7582834636227764,26.88038185,10.0,76,2,37.0,34.0,-0.45
2025-02-14 12:00:00,2025-03-14 12:00:00,,,,0.7619233350694511,26.648030984375,72.0,62,102,30.0,27.0,-0.24
2025-03-14 12:00:00,2025-04-14 12:00:00,,,,0.7330795264467,26.393652955525887,208.0,164,35,157.0,161.0,-0.06
2025-04-14 12:00:00,2025-05-14 12:00:00,,,,0.5954710041550109,26.20090944937766,610.0,802,262,282.0,300.0,0.02
2025-05-14 12:00:00,2025-06-14 12:00:00,,,,0.3671422399844736,26.249109441376405,267.0,597,399,303.0,306.0,-0.02
2025-06-14 12:00:00,2025-07-14 12:00:00,,,,0.3661638222331944,26.35216278324009,321.0,387,344,229.0,284.0,-0.04
2025-07-14 12:00:00,2025-08-14 12:00:00,,,,0.4598474397968061,26.320975978723045,278.0,271,313,260.0,288.0,-0.14
2025-08-14 12:00:00,2025-09-14 12:00:00,,,,0.3822867914341728,26.341804938880998,390.0,431,405,236.0,269.0,-0.28
2025-09-14 12:00:00,2025-10-14 12:00:00,,,,0.3870599245067316,26.46048611631472,218.0,176,145,110.0,95.0,-0.4
2025-10-14 12:00:00,2025-11-14 12:00:00,,,,0.3706229538285336,26.68800506653226,632.0,469,254,575.0,636.0,-0.51
2025-11-14 12:00:00,2025-12-14 12:00:00,,,,0.3903174860634873,26.99667495625,615.0,823,303,862.0,862.0,-0.55
2025-12-14 12:00:00,2026-01-14 12:00:00,,,,0.6454439589244285,27.060903593145163,228.0,363,59,293.0,288.0,-0.54
2026-01-14 12:00:00,2026-02-14 12:00:00,,,,0.7242325043275996,27.03532329943182,420.0,304,90,281.0,310.0,-0.37
2026-02-14 12:00:00,2026-03-14 12:00:00,,,,0.7660569726783922,26.99322829208884,89.0,274,19,97.0,73.0,-0.14
2026-03-14 12:00:00,2026-04-14 12:00:00,,,,0.8691716464587453,26.632150159274197,96.0,129,15,143.0,113.0,0.13
2026-04-14 12:00:00,2026-05-14 12:00:00,,,,0.7253611851904808,26.23360618298426,176.0,230,313,197.0,220.0,0.51
2026-05-14 12:00:00,2026-06-14 12:00:00,,,,0.4949721721468241,26.00837128504431,192.0,329,74,162.0,166.0,0.98
