#Masivo Exportar - Puntos cada 1 mes(es);;;;;;
;;ACL;ESC;GAM;GAT;GTW
;;Agua Clara;Escandalosa;Gamboa;Gatun;Gatun West
;;Precipitation.Telemetria;Precipitation.Telemetria;Precipitation.Telemetria;Precipitation.Telemetria;Precipitation.Telemetria
Inicio de intervalo (UTC-05:00);Fin del intervalo (UTC-05:00);Total (mm);Total (mm);Total (mm);Total (mm);Total (mm)
2015-08-14 12:00:00;2015-09-14 12:00:00;341;384;249;410;442
2015-09-14 12:00:00;2015-10-14 12:00:00;170;291;197;283;267
2015-10-14 12:00:00;2015-11-14 12:00:00;328;231;147;322;249
2015-11-14 12:00:00;2015-12-14 12:00:00;384;383;134;211;NaN
2015-12-14 12:00:00;2016-01-14 12:00:00;60;72;6;29;NaN
2016-01-14 12:00:00;2016-02-14 12:00:00;75;69;4;28;13
2016-02-14 12:00:00;2016-03-14 12:00:00;25;31;1;11;4
2016-03-14 12:00:00;2016-04-14 12:00:00;48;19;1;6;10
2016-04-14 12:00:00;2016-05-14 12:00:00;430;280;145;26;45
2016-05-14 12:00:00;2016-06-14 12:00:00;481;350;291;137;257
2016-06-14 12:00:00;2016-07-14 12:00:00;235;292;275;289;309
2016-07-14 12:00:00;2016-08-14 12:00:00;474;361;166;236;226
2016-08-14 12:00:00;2016-09-14 12:00:00;322;241;241;195;216
2016-09-14 12:00:00;2016-10-14 12:00:00;311;387;360;379;376
2016-10-14 12:00:00;2016-11-14 12:00:00;672;377;363;465;447
2016-11-14 12:00:00;2016-12-14 12:00:00;887;854;472;729;NaN
2016-12-14 12:00:00;2017-01-14 12:00:00;46;223;51;NaN;72
2017-01-14 12:00:00;2017-02-14 12:00:00;26;84;15;23;18
2017-02-14 12:00:00;2017-03-14 12:00:00;22;128;9;18;17
2017-03-14 12:00:00;2017-04-14 12:00:00;61;74;18;30;37
2017-04-14 12:00:00;2017-05-14 12:00:00;366;235;289;187;196
2017-05-14 12:00:00;2017-06-14 12:00:00;NaN;202;238;316;376
2017-06-14 12:00:00;2017-07-14 12:00:00;NaN;289;192;319;342
2017-07-14 12:00:00;2017-08-14 12:00:00;373;233;258;280;295
2017-08-14 12:00:00;2017-09-14 12:00:00;345;204;341;269;283
2017-09-14 12:00:00;2017-10-14 12:00:00;184;119;151;157;169
2017-10-14 12:00:00;2017-11-14 12:00:00;559;371;279;464;505
2017-11-14 12:00:00;2017-12-14 12:00:00;724;709;380;755;797
2017-12-14 12:00:00;2018-01-14 12:00:00;548;398;120;502;472
2018-01-14 12:00:00;2018-02-14 12:00:00;78;199;3;138;134
2018-02-14 12:00:00;2018-03-14 12:00:00;29;47;1;6;3
2018-03-14 12:00:00;2018-04-14 12:00:00;188;218;28;88;111
2018-04-14 12:00:00;2018-05-14 12:00:00;191;205;169;NaN;332
2018-05-14 12:00:00;2018-06-14 12:00:00;467;441;254;304;357
2018-06-14 12:00:00;2018-07-14 12:00:00;413;305;361;422;424
2018-07-14 12:00:00;2018-08-14 12:00:00;358;323;285;287;295
2018-08-14 12:00:00;2018-09-14 12:00:00;335;329;235;254;275
2018-09-14 12:00:00;2018-10-14 12:00:00;501;394;420;402;355
2018-10-14 12:00:00;2018-11-14 12:00:00;412;360;129;423;440
2018-11-14 12:00:00;2018-12-14 12:00:00;146;303;127;195;231
2018-12-14 12:00:00;2019-01-14 12:00:00;49;51;6;28;38
2019-01-14 12:00:00;2019-02-14 12:00:00;53;31;5;15;16
2019-02-14 12:00:00;2019-03-14 12:00:00;30;44;0;14;9
2019-03-14 12:00:00;2019-04-14 12:00:00;25;30;0;37;45
2019-04-14 12:00:00;2019-05-14 12:00:00;296;198;65;224;244
2019-05-14 12:00:00;2019-06-14 12:00:00;256;321;316;203;176
2019-06-14 12:00:00;2019-07-14 12:00:00;177;137;292;212;199
2019-07-14 12:00:00;2019-08-14 12:00:00;330;332;182;305;323
2019-08-14 12:00:00;2019-09-14 12:00:00;350;314;227;329;340
2019-09-14 12:00:00;2019-10-14 12:00:00;270;184;101;125;65
2019-10-14 12:00:00;2019-11-14 12:00:00;273;480;200;245;202
2019-11-14 12:00:00;2019-12-14 12:00:00;282;429;137;496;473
2019-12-14 12:00:00;2020-01-14 12:00:00;264;521;43;384;367
2020-01-14 12:00:00;2020-02-14 12:00:00;34;54;27;46;47
2020-02-14 12:00:00;2020-03-14 12:00:00;42;79;1;43;40
2020-03-14 12:00:00;2020-04-14 12:00:00;82;138;50;93;98
2020-04-14 12:00:00;2020-05-14 12:00:00;54;112;85;147;160
2020-05-14 12:00:00;2020-06-14 12:00:00;281;460;325;202;162
2020-06-14 12:00:00;2020-07-14 12:00:00;277;511;207;280;317
2020-07-14 12:00:00;2020-08-14 12:00:00;274;470;221;419;389
2020-08-14 12:00:00;2020-09-14 12:00:00;335;384;136;227;227
2020-09-14 12:00:00;2020-10-14 12:00:00;275;333;250;227;173
2020-10-14 12:00:00;2020-11-14 12:00:00;286;229;286;175;158
2020-11-14 12:00:00;2020-12-14 12:00:00;487;451;299;488;465
2020-12-14 12:00:00;2021-01-14 12:00:00;291;276;44;156;157
2021-01-14 12:00:00;2021-02-14 12:00:00;27;74;10;58;NaN
2021-02-14 12:00:00;2021-03-14 12:00:00;85;103;28;109;97
2021-03-14 12:00:00;2021-04-14 12:00:00;101;299;41;157;162
2021-04-14 12:00:00;2021-05-14 12:00:00;184;402;145;81;102
2021-05-14 12:00:00;2021-06-14 12:00:00;328;455;422;313;330
2021-06-14 12:00:00;2021-07-14 12:00:00;234;204;201;230;247
2021-07-14 12:00:00;2021-08-14 12:00:00;416;462;423;548;462
2021-08-14 12:00:00;2021-09-14 12:00:00;455;294;372;305;311
2021-09-14 12:00:00;2021-10-14 12:00:00;373;228;269;278;300
2021-10-14 12:00:00;2021-11-14 12:00:00;405;302;317;416;466
2021-11-14 12:00:00;2021-12-14 12:00:00;422;499;147;410;413
2021-12-14 12:00:00;2022-01-14 12:00:00;125;237;115;137;NaN
2022-01-14 12:00:00;2022-02-14 12:00:00;80;98;16;71;116
2022-02-14 12:00:00;2022-03-14 12:00:00;53;210;19;104;109
2022-03-14 12:00:00;2022-04-14 12:00:00;139;312;45;147;169
2022-04-14 12:00:00;2022-05-14 12:00:00;357;189;279;366;379
2022-05-14 12:00:00;2022-06-14 12:00:00;380;283;211;360;377
2022-06-14 12:00:00;2022-07-14 12:00:00;657;630;282;434;434
2022-07-14 12:00:00;2022-08-14 12:00:00;571;332;315;451;440
2022-08-14 12:00:00;2022-09-14 12:00:00;293;304;247;391;358
2022-09-14 12:00:00;2022-10-14 12:00:00;267;314;126;299;325
2022-10-14 12:00:00;2022-11-14 12:00:00;335;201;314;300;287
2022-11-14 12:00:00;2022-12-14 12:00:00;311;393;146;314;302
2022-12-14 12:00:00;2023-01-14 12:00:00;158;202;35;91;142
2023-01-14 12:00:00;2023-02-14 12:00:00;8;88;6;31;51
2023-02-14 12:00:00;2023-03-14 12:00:00;19;49;20;6;8
2023-03-14 12:00:00;2023-04-14 12:00:00;11;93;44;40;46
2023-04-14 12:00:00;2023-05-14 12:00:00;15;31;26;0;3
2023-05-14 12:00:00;2023-06-14 12:00:00;249;291;232;126;119
2023-06-14 12:00:00;2023-07-14 12:00:00;275;320;230;450;441
2023-07-14 12:00:00;2023-08-14 12:00:00;300;545;243;251;249
2023-08-14 12:00:00;2023-09-14 12:00:00;357;255;90;335;340
2023-09-14 12:00:00;2023-10-14 12:00:00;197;250;138;228;237
2023-10-14 12:00:00;2023-11-14 12:00:00;207;193;234;354;354
2023-11-14 12:00:00;2023-12-14 12:00:00;265;258;249;192;173
2023-12-14 12:00:00;2024-01-14 12:00:00;137;161;86;174;155
2024-01-14 12:00:00;2024-02-14 12:00:00;42;46;0;37;50
2024-02-14 12:00:00;2024-03-14 12:00:00;74;96;2;53;58
2024-03-14 12:00:00;2024-04-14 12:00:00;131;32;81;87;79
2024-04-14 12:00:00;2024-05-14 12:00:00;273;421;73;127;127
2024-05-14 12:00:00;2024-06-14 12:00:00;389;327;298;440;439
2024-06-14 12:00:00;2024-07-14 12:00:00;304;290;136;359;343
2024-07-14 12:00:00;2024-08-14 12:00:00;254;245;364;298;306
2024-08-14 12:00:00;2024-09-14 12:00:00;268;175;173;216;317
2024-09-14 12:00:00;2024-10-14 12:00:00;156;146;88;173;174
2024-10-14 12:00:00;2024-11-14 12:00:00;483;522;364;669;612
2024-11-14 12:00:00;2024-12-14 12:00:00;380;340;223;320;342
2024-12-14 12:00:00;2025-01-14 12:00:00;482;332;114;370;375
2025-01-14 12:00:00;2025-02-14 12:00:00;10;76;2;37;34
2025-02-14 12:00:00;2025-03-14 12:00:00;72;62;102;30;27
2025-03-14 12:00:00;2025-04-14 12:00:00;208;164;35;157;161
2025-04-14 12:00:00;2025-05-14 12:00:00;610;802;262;282;300
2025-05-14 12:00:00;2025-06-14 12:00:00;267;597;399;303;306
2025-06-14 12:00:00;2025-07-14 12:00:00;321;387;344;229;284
2025-07-14 12:00:00;2025-08-14 12:00:00;278;271;313;260;288
2025-08-14 12:00:00;2025-09-14 12:00:00;390;431;405;236;269
2025-09-14 12:00:00;2025-10-14 12:00:00;218;176;145;110;95
2025-10-14 12:00:00;2025-11-14 12:00:00;632;469;254;575;636
2025-11-14 12:00:00;2025-12-14 12:00:00;615;823;303;862;862
2025-12-14 12:00:00;2026-01-14 12:00:00;228;363;59;293;288
2026-01-14 12:00:00;2026-02-14 12:00:00;420;304;90;281;310
2026-02-14 12:00:00;2026-03-14 12:00:00;89;274;19;97;73
2026-03-14 12:00:00;2026-04-14 12:00:00;96;129;15;143;113
2026-04-14 12:00:00;2026-05-14 12:00:00;176;230;313;197;220
2026-05-14 12:00:00;2026-06-14 12:00:00;192;329;74;162;166
